文字,编码,IDS
𮯰,gjgd,㇯亜口
𮯱,etny,㇯舟丿
𮯲,rnv,⿻乚⿱𠂉一
𮯳,yooo,⿱亠焱
𮯴,wqn,⿰亻儿
𮯵,wdnn,⿰亻万
𮯶,wnn,⿰亻己
𮯷,wcyy,⿰亻叉
𮯸,wdln,⿰亻历
𮯹,wmcy,⿰亻凤
𮯺,wagn,⿰亻巧
𮯻,wcfg,⿰亻圣
𮯼,wsoy,⿰亻杰
𮯽,wjgd,⿰亻昊
𮯾,wbib,⿰亻函
𮯿,wgee,⿱亼朋
𮰀,wdff,⿰亻奎
𮰁,wtjt,⿰亻复
𮰂,wgki,⿱合承
𮰃,tyfb,⿱入地
𮰄,pdxb,⿱冖龙
𮰅,pwss,⿳冖八林
𮰆,uxn,⿰冫弓
𮰇,urgh,⿰冫捷
𮰈,uaft,⿰冫菱
𮰉,ucmb,⿱冯几
𮰊,fomn,⿰赤几
𮰋,xrxm,⿱⿲幺白幺几
𮰌,dejh,⿰有刂
𮰍,diln,⿰耒力
𮰎,lham,⿰力虎
𮰏,fvqb,⿱十兒
𮰐,fhxq,⿰十⿱此金
𮰑,divd,⿸厂当
𮰒,dwwv,⿸厂𡠓
𮰓,cnwy,⿰又夬
𮰔,kfnh,⿰口韦
𮰕,tfkb,⿰告予
𮰖,kujy,⿰口闽
𮰗,kjym,⿰口颢
𮰘,ltkd,⿴囗各
𮰙,fnv,⿺𠃊土
𮰚,fcyy,⿰土叉
𮰛,fwfg,⿰土仁
𮰜,fubh,⿰土⿱丷了
𮰝,svff,⿱朹土
𮰞,fqkg,⿰土名
𮰟,yoff,⿱亦土
𮰠,inrf,⿱汤土
𮰡,iwff,⿱兴土
𮰢,fgty,⿰土麦
𮰣,fyff,⿱坊土
𮰤,fhdy,⿰土⿱目大
𮰥,fqmd,⿰土奂
𮰦,fdwd,⿰土奏
𮰧,fjug,⿰土昱
𮰨,fhjs,⿰土桌
𮰩,faya,⿰土匾
𮰪,fqrq,⿰土兜
𮰫,fydn,⿰土庵
𮰬,fjey,⿰土𧰮
𮰭,fadn,⿰土菴
𮰮,fmae,⿰土農
𮰯,fajl,⿰土蒀
𮰰,faj,⿱士廾
𮰱,fkft,⿰吉才
𮰲,fiqb,⿱士兆
𮰳,gogt,⿰晋夋
𮰴,idu,⿱㇯兴八大
𮰵,dfkf,⿱大吉
𮰶,uogd,⿱並大
𮰷,vgnn,⿰女丂
𮰸,vyqy,⿰女义
𮰹,vgbn,⿰女屯
𮰺,vqbh,⿰女卬
𮰻,vmcy,⿰女凤
𮰼,givf,⿱不女
𮰽,vqiy,⿰女乐
𮰾,vufg,⿰女兰
𮰿,vguw,⿰女夹
𮱀,vtfh,⿰女行
𮱁,vnyu,⿰女尽
𮱂,nvf,⿱羽女
𮱃,vlkg,⿰女回
𮱄,vlfq,⿰女园
𮱅,vvf,⿱𦥑女
𮱆,vuyy,⿰女闵
𮱇,vlpy,⿰女连
𮱈,vgny,⿰女⿱王心
𮱉,vdyn,⿰女态
𮱊,vlqy,⿰女罗
𮱋,vqde,⿰女肴
𮱌,oovf,⿱炏女
𮱍,vvcb,⿰女即
𮱎,vdjb,⿰女厚
𮱏,vqvn,⿰女急
𮱐,vyox,⿰女弯
𮱑,dhqv,⿱艳女
𮱒,vqye,⿰女袅
𮱓,vybc,⿰女离
𮱔,vagw,⿰女𬜯
𮱕,vapy,⿰女莹
𮱖,vssq,⿰女梦
𮱗,vjde,⿰女晨
𮱘,vujf,⿰女童
𮱙,vgeh,⿰女静
𮱚,vhal,⿰女盧
𮱛,vfkk,⿰女露
𮱜,ysbf,⿱丶李
𮱝,bthn,⿰子息
𮱞,pdnb,⿱宀尢
𮱟,pyu,⿱宀文
𮱠,pwyk,⿱宀𮥼
𮱡,ibf,⿱小子
𮱢,idf,⿱小石
𮱣,gqkm,⿺兀貴
𮱤,mwbb,⿱山仓
𮱥,mvff,⿱山𭃂
𮱦,mmcu,⿱山凤
𮱧,mwau,⿱山代
𮱨,mbf,⿱山耳
𮱩,mplj,⿱山军
𮱪,mwai,⿱山㑈
𮱫,mrgw,⿱山兵
𮱬,mqtd,⿱山犾
𮱭,mmwc,⿱山岭
𮱮,mwgb,⿱山命
𮱯,mujf,⿰山单
𮱰,mssh,⿰山楚
𮱱,mmdo,⿱山鳳
𮱲,myjf,⿱山齊
𮱳,wxmh,⿱化巾
𮱴,xqcy,⿰弓勾
𮱵,xtdj,⿰弓乔
𮱶,xwgg,⿰弓全
𮱷,xpvg,⿰弓安
𮱸,xxyy,⿰弜文
𮱹,mmge,⿰册彡
𮱺,ttbn,⿰彳㐌
𮱻,tcfg,⿰彳圣
𮱼,tmgh,⿰彳𫥞
𮱽,tlny,⿰彳思
𮱾,tggn,⿰彳琴
𮱿,nqyy,⿰忄久
𮲀,nmy,⿰忄贝
𮲁,nmqn,⿰忄见
𮲂,nmqy,⿰忄风
𮲃,nqiy,⿰忄乐
𮲄,fcln,⿱动心
𮲅,nhmy,⿰忄贞
𮲆,gehn,⿱甫心
𮲇,nlgy,⿰忄国
𮲈,nyvb,⿰忄郎
𮲉,nnhg,⿰忄眉
𮲊,nfke,⿰忄袁
𮲋,nwye,⿰忄隽
𮲌,djfa,⿰厘戈
𮲍,dakf,⿹⿽戓大土
𮲎,ddmt,⿵戊面
𮲏,rgah,⿰扌开
𮲐,rvyc,⿱执云
𮲑,rqkn,⿰扌𬺞
𮲒,ynkr,⿱啟手
𮲓,mty,⿰由夂
𮲔,mnty,⿰岂夂
𮲕,ylty,⿰亩夂
𮲖,lyu,⿱罒文
𮲗,jjyu,⿱昍文
𮲘,yjrh,⿰方昕
𮲙,yqg,⿰方金
𮲚,jdnn,⿰日万
𮲛,jyqy,⿰日义
𮲜,jat,⿰日戈
𮲝,jtdy,⿰日夭
𮲞,jsgf,⿱日本
𮲟,jdmy,⿰日页
𮲠,jpgf,⿰日宇
𮲡,jawu,⿱日共
𮲢,jyeu,⿱日衣
𮲣,jmyy,⿰日㞵
𮲤,jqf,⿱日金
𮲥,jyps,⿰日亭
𮲦,jvhc,⿰日叟
𮲧,jmth,⿰日峯
𮲨,jprw,⿰日宾
𮲩,japy,⿰日莹
𮲪,ewfh,⿰月𫢉
𮲫,etfq,⿰月先
𮲬,sdyy,⿰木太
𮲭,swwu,⿱木从
𮲮,sccy,⿰木双
𮲯,snyw,⿰木以
𮲰,sxxf,⿰木毕
𮲱,qqqs,⿳乂⿰乂乂朩
𮲲,sydy,⿰木庆
𮲳,shit,⿰木步
𮲴,swvc,⿰木⿱分支
𮲵,sqgg,⿰木鱼
𮲶,smgt,⿰木贱
𮲷,subg,⿰木闻
𮲸,sudj,⿰木养
𮲹,slng,⿰木⿱罒羽
𮲺,sfkm,⿰木颉
𮲻,spwh,⿰木窜
𮲼,sted,⿰木磐
𮲽,saks,⿰木𦾈
𮲾,ujqw,⿰章欠
𮲿,ghgh,⿱正⿰正正
𮳀,mcty,⿰殳夂
𮳁,tfng,⿺毛全
𮳂,tfnt,⿺毛我
𮳃,iyqy,⿰氵义
𮳄,iccy,⿰氵双
𮳅,igog,⿰氵亚
𮳆,iwxf,⿰氵华
𮳇,ipoy,⿰氵灾
𮳈,ibai,⿰氵陈
𮳉,isoy,⿰氵杰
𮳊,inck,⿰氵怡
𮳋,injy,⿰氵𭕛
𮳌,igsk,⿰氵珂
𮳍,iutk,⿰氵阁
𮳎,iuoy,⿰氵⿵门米
𮳏,iptq,⿰氵宪
𮳐,ijde,⿰氵晨
𮳑,ihxr,⿰氵𤽤
𮳒,itft,⿰氵𢽍
𮳓,ynki,⿱啟水
𮳔,idwy,⿰氵雁
𮳕,fgei,⿳埔人氺
𮳖,ifmd,⿰氵献
𮳗,ilwj,⿰氵输
𮳘,iawj,⿰氵萮
𮳙,iauy,⿰氵蔺
𮳚,ogfh,⿰火于
𮳛,onuy,⿰火飞
𮳜,onug,⿰火习
𮳝,ogmh,⿰火巿
𮳞,odsh,⿰火厅
𮳟,oeg,⿰火月
𮳠,omqy,⿰火风
𮳡,omcy,⿰火凤
𮳢,opgg,⿰火㝉
𮳣,oaiy,⿰火东
𮳤,oqkg,⿰火句
𮳥,oftx,⿰火老
𮳦,olkg,⿰火回
𮳧,otdj,⿰火乔
𮳨,ovey,⿰火艮
𮳩,ogty,⿰火麦
𮳪,qkqo,⿺免火
𮳫,oafw,⿰火芙
𮳬,olpy,⿰火连
𮳭,ogmy,⿰火责
𮳮,osoy,⿰火杰
𮳯,kmlo,⿱勋灬
𮳰,oagh,⿰火苹
𮳱,okhm,⿰火贵
𮳲,oriy,⿰火泉
𮳳,oukn,⿰火总
𮳴,ojwf,⿰火⿱日华
𮳵,opey,⿰火家
𮳶,oapy,⿰火莹
𮳷,ofvg,⿰火雪
𮳸,oapk,⿰火营
𮳹,oawj,⿰火萮
𮳺,trcg,⿰牜马
𮳻,trdl,⿰牜历
𮳼,trnd,⿰牜居
𮳽,qtrk,⿰犭后
𮳾,qtyk,⿰犭启
𮳿,dddd,⿱㹜㹜
𮴀,ggqn,⿰王兀
𮴁,giy,⿰王小
𮴂,gyqy,⿰王义
𮴃,gbn,⿰王也
𮴄,gkhh,⿰王中
𮴅,gwxn,⿰王仑
𮴆,gmqy,⿰王风
𮴇,gmcy,⿰王凤
𮴈,gnyy,⿰王尺
𮴉,gkwy,⿰王只
𮴊,gthy,⿰王处
𮴋,gymh,⿰王市
𮴌,gufg,⿰王兰
𮴍,gbmh,⿰王出
𮴎,gcfg,⿰王圣
𮴏,ggog,⿰王亚
𮴐,gahh,⿰王臣
𮴑,gguw,⿰王夹
𮴒,gmnn,⿰王岂
𮴓,gtdj,⿰王乔
𮴔,gwxf,⿰王华
𮴕,gydy,⿰王庆
𮴖,gukg,⿰王问
𮴗,gatq,⿰王尧
𮴘,gdpy,⿰王达
𮴙,gfhy,⿰王走
𮴚,gjcf,⿰王坚
𮴛,gwsk,⿰王何
𮴜,gran,⿰王皂
𮴝,gqlg,⿰王甸
𮴞,gntn,⿰王尾
𮴟,gmwc,⿰王岺
𮴠,ggmy,⿰王丽
𮴡,gggf,⿱王玨
𮴢,gjta,⿰王昇
𮴣,gepc,⿰王受
𮴤,gbdi,⿰王承
𮴥,gmnm,⿰王凯
𮴦,gtjt,⿰王复
𮴧,gwye,⿰王食
𮴨,gukn,⿰王总
𮴩,gthn,⿰王息
𮴪,gthd,⿰王臭
𮴫,gwcn,⿰王翁
𮴬,gssq,⿰王梦
𮴭,gjde,⿰王晨
𮴮,gnff,⿰王尉
𮴯,gjey,⿰王𧰮
𮴰,gpnm,⿰王密
𮴱,gaqo,⿰王菊
𮴲,gade,⿰王期
𮴳,gfsy,⿰王雬
𮴴,gipr,⿰王掌
𮴵,gxkj,⿰王强
𮴶,gapk,⿰王营
𮴷,gxwy,⿰王維
𮴸,gawi,⿰王蔡
𮴹,gaui,⿰王𬞕
𮴺,gyny,⿰王嬴
𮴻,rcyr,⿺瓜白
𮴼,fmun,⿰南瓦
𮴽,lnv,⿺𠃊田
𮴾,lfiy,⿰田未
𮴿,lqyg,⿰田鸟
𮵀,lwxf,⿰田华
𮵁,lwxf,⿱田华
𮵂,lqtg,⿱田狂
𮵃,lybt,⿰田敦
𮵄,rwyn,⿰白今
𮵅,hyqy,⿰目义
𮵆,hfnh,⿰目韦
𮵇,hgji,⿰目東
𮵈,hpws,⿰目罙
𮵉,dqyy,⿰石久
𮵊,dfnh,⿰石韦
𮵋,dtah,⿰石升
𮵌,dbnn,⿰石孔
𮵍,dtdg,⿰石舌
𮵎,dfff,⿱石𪢴
𮵏,dgmf,⿰石再
𮵐,diqb,⿱石兆
𮵑,dybh,⿰石㐫
𮵒,ndf,⿱羽石
𮵓,dmdg,⿰石岩
𮵔,dqmd,⿰石奂
𮵕,dadt,⿰石茂
𮵖,dtky,⿰石禹
𮵗,dytb,⿰石施
𮵘,pywf,⿰礻仁
𮵙,pywx,⿰礻仑
𮵚,pycf,⿰礻圣
𮵛,pymj,⿰礻则
𮵜,pywh,⿰礻伟
𮵝,pyal,⿰礻苗
𮵞,pypf,⿰礻室
𮵟,pyur,⿰礻新
𮵠,tfnh,⿰禾韦
𮵡,tqkg,⿰禾名
𮵢,tegc,⿰禾县
𮵣,udwt,⿱䒑秦
𮵤,tadn,⿰禾甚
𮵥,udnn,⿰立尤
𮵦,utuy,⿰立冬
𮵧,udtf,⿰立寿
𮵨,ugah,⿰立武
𮵩,udqq,⿰立爽
𮵪,unrg,⿰立習
𮵫,tbj,⿱𥫗了
𮵬,tgf,⿱𥫗王
𮵭,tmqu,⿱𥫗风
𮵮,tqyg,⿱𥫗鸟
𮵯,tqbb,⿱𥫗夗
𮵰,tyth,⿱𥫗州
𮵱,tgou,⿱𥫗来
𮵲,tevf,⿱𥫗妥
𮵳,tpgy,⿳𥫗冖玉
𮵴,tsfc,⿱𥫗枝
𮵵,tdlf,⿱𥫗奋
𮵶,tpgy,⿱𥫗宝
𮵷,tivh,⿱𥫗津
𮵸,tjjj,⿱𥫗晶
𮵹,ttvc,⿱𥫗魏
𮵺,ynto,⿱𢼄米
𮵻,ouog,⿰米並
𮵼,oloy,⿰𫂺米
𮵽,oujh,⿰米章
𮵾,ahni,⿱⿰臣殳糸
𮵿,xcyy,⿰纟叉
𮶀,xgyy,⿰纟玉
𮶁,xmmg,⿰纟册
𮶂,xtdh,⿰纟夆
𮶃,xwhs,⿰纟條
𮶄,xtux,⿰纟乘
𮶅,xpwk,⿰纟容
𮶆,xqry,⿰纟⿱匆匆
𮶇,pwaj,⿳冖八廾
𮶈,vnd,⿺九羽
𮶉,nufh,⿰羽半
𮶊,nntr,⿱羽必
𮶋,njy,⿰羽虫
𮶌,tfqn,⿺先羽
𮶍,ukhn,⿰冲羽
𮶎,jyin,⿰景羽
𮶏,bqug,⿰耳匀
𮶐,bmg,⿰耳由
𮶑,bgyy,⿰耳玉
𮶒,bffg,⿰耳圭
𮶓,batq,⿰耳尧
𮶔,efnh,⿰月韦
𮶕,eqfh,⿰月⿱乂十
𮶖,thtu,⿱自夂
𮶗,tefh,⿰舟干
𮶘,tefc,⿰舟云
𮶙,tejl,⿰舟监
𮶚,teuj,⿰舟戠
𮶛,aab,⿱艹七
𮶜,adf,⿱艹三
𮶝,ayqu,⿱艹义
𮶞,anuu,⿱艹飞
𮶟,auff,⿱艹兰
𮶠,admh,⿱艹布
𮶡,akfj,⿱艹叶
𮶢,aysu,⿱艹床
𮶣,auwc,⿱艹冷
𮶤,aifc,⿱艹沄
𮶥,aiyn,⿱艹沪
𮶦,agtu,⿱艹玫
𮶧,awmh,⿱艹佩
𮶨,autu,⿱艹⿵门禾
𮶩,aqtd,⿱艹狱
𮶪,auqu,⿱艹⿰立匀
𮶫,aiju,⿱艹浊
𮶬,aqgr,⿱艹钱
𮶭,ayng,⿱艹⿺永生
𮶮,apuc,⿱艹被
𮶯,aghq,⿱艹現
𮶰,ajef,⿱艹𭎮
𮶱,aiyb,⿱艹淳
𮶲,anaj,⿱艹惜
𮶳,axwy,⿱艹维
𮶴,awyn,⿱艹𢛧
𮶵,aipg,⿱艹渲
𮶶,aiuo,⿱艹溓
𮶷,aiaw,⿱艹满
𮶸,agag,⿱艹瑾
𮶹,aiui,⿱艹澜
𮶺,hahd,⿸虍目
𮶻,nuji,⿹飞虫
𮶼,jfiy,⿰虫示
𮶽,jyni,⿰虫永
𮶾,jftb,⿰虫孝
𮶿,yemw,⿱衣内
𮷀,pugy,⿰衤玉
𮷁,pukm,⿰衤员
𮷂,pupf,⿰衤室
𮷃,punw,⿰衤翼
𮷄,epmq,⿳爫冖见
𮷅,yaiy,⿰讠东
𮷆,ylg,⿰讠田
𮷇,yqiy,⿰讠乐
𮷈,ydsk,⿰讠奇
𮷉,yjqr,⿰讠易
𮷊,ytol,⿰讠番
𮷋,gkul,⿰豆力
𮷌,mhh,⿰贝亅
𮷍,mpsh,⿰贝宁
𮷎,fckm,⿰云员
𮷏,kmqu,⿰员匀
𮷐,vtkm,⿰君员
𮷑,fokm,⿰赤员
𮷒,khid,⿰𧾷尖
𮷓,tmdy,⿰身为
𮷔,tmdi,⿰身未
𮷕,uftt,⿰半身
𮷖,lmn,⿰车几
𮷗,ldyy,⿰车太
𮷘,lrnn,⿰车气
𮷙,lqyg,⿰车鸟
𮷚,uflj,⿱壮车
𮷛,lllj,⿱车⿰车车
𮷜,luej,⿰车前
𮷝,levg,⿰车舀
𮷞,dpi,⿺辶㇯羊丷
𮷟,tpi,⿺辶禾
𮷠,cfpd,⿺辶圣
𮷡,qtdp,⿺辶犾
𮷢,qpd,⿺辶金
𮷣,afqp,⿺辶芫
𮷤,wdmp,⿺辶段
𮷥,gdmp,⿺辶顼
𮷦,cbdp,⿺辶预
𮷧,umwp,⿺辶商
𮷨,dlbh,⿰历阝
𮷩,ebh,⿰月阝
𮷪,wgib,⿰佥阝
𮷫,blbh,⿰孟阝
𮷬,jogb,⿰显阝
𮷭,tjbh,⿰香阝
𮷮,shjf,⿱相里
𮷯,qiqf,⿱尔金
𮷰,qksy,⿰金呆
𮷱,qpuv,⿰金初
𮷲,qwwh,⿰金⿱从龰
𮷳,utfq,⿱冼金
𮷴,qfln,⿰金𢛳
𮷵,qnn,⿰钅己
𮷶,qyqy,⿰钅义
𮷷,qdhh,⿰钅丰
𮷸,qfqn,⿰钅元
𮷹,qfcy,⿰钅云
𮷺,qty,⿰钅夂
𮷻,qmqy,⿰钅风
𮷼,qmyg,⿰钅丹
𮷽,qcbh,⿰钅予
𮷾,qann,⿰钅艺
𮷿,qfiy,⿰钅示
𮸀,qanw,⿰钅𫠣
𮸁,qwta,⿰钅仛
𮸂,qeh,⿰钅用
𮸃,qyni,⿰钅永
𮸄,qadt,⿰钅戎
𮸅,qahh,⿰钅臣
𮸆,qydy,⿰钅庆
𮸇,qifh,⿰钅𣲇
𮸈,qplh,⿰钅军
𮸉,qamy,⿰钅贡
𮸊,qtjh,⿰钅利
𮸋,qwty,⿰钅余
𮸌,qqdh,⿰钅希
𮸍,qyig,⿰钅应
𮸎,quny,⿰钅闷
𮸏,qcwt,⿰钅夋
𮸐,qayn,⿰钅芳
𮸑,qssy,⿰钅林
𮸒,qjta,⿰钅昇
𮸓,qvws,⿰钅⿱刅木
𮸔,qdwj,⿰钅春
𮸕,qgkl,⿰钅畐
𮸖,qjcl,⿰钅𪾋
𮸗,qjog,⿰钅显
𮸘,qypm,⿰钅亮
𮸙,qdwt,⿰钅秦
𮸚,qldn,⿰钅恩
𮸛,qmgu,⿰钅豈
𮸜,qpgu,⿰钅𧯜
𮸝,qapy,⿰钅莹
𮸞,qadf,⿰钅基
𮸟,qiph,⿰钅常
𮸠,qpaq,⿰钅宽
𮸡,qooo,⿰钅焱
𮸢,qmgm,⿰钅凱
𮸣,qfde,⿰钅震
𮸤,dgdy,⿰镸天
𮸥,ufkd,⿵门吉
𮸦,uukd,⿵门咅
𮸧,uube,⿵门朔
𮸨,bgeg,⿰阝青
𮸩,bjtg,⿰阝星
𮸪,bqtk,⿰阝猗
𮸫,fmyu,⿱雨凡
𮸬,fgyu,⿱雨玉
𮸭,gewf,⿰青华
𮸮,afmq,⿰革见
𮸯,wnnh,⿰𠂤韦
𮸰,gklh,⿰畐韦
𮸱,ujtn,⿰音乞
𮸲,ujdn,⿰音尤
𮸳,ujmc,⿰音殳
𮸴,dmmy,⿰页凡
𮸵,mtdm,⿰⿱山矢页
𮸶,judm,⿰昱页
𮸷,ujdm,⿰音页
𮸸,ynmm,⿰扁页
𮸹,ynwm,⿰雇页
𮸺,hidh,⿱频平
𮸻,mqjr,⿺风易
𮸼,oooq,⿰焱风
𮸽,nunu,⿱飞⿰飞飞
𮸾,wpyy,⿰飠文
𮸿,qney,⿰饣豕
𮹀,tjpw,⿰香宾
𮹁,cqug,⿰馬匀
𮹂,cnuy,⿰马飞
𮹃,cccy,⿰马双
𮹄,cgbn,⿰马屯
𮹅,cgsy,⿰马末
𮹆,cnah,⿰马异
𮹇,ctaf,⿰马𡉼
𮹈,cpdc,⿰马宏
𮹉,cgeg,⿰马青
𮹊,ceeg,⿰马朋
𮹋,cmfk,⿰马周
𮹌,cjlg,⿰马昷
𮹍,cthn,⿰马息
𮹎,cjlc,⿰马曼
𮹏,cfpu,⿰马壹
𮹐,cjjj,⿰马晶
𮹑,gkmk,⿰鬲同
𮹒,rqcd,⿺鬼大
𮹓,yqgf,⿱文鱼
𮹔,qyni,⿱㇯鸟一水
𮹕,waqg,⿱代鸟
𮹖,kegg,⿰咀鸟
𮹗,mwyg,⿰岺鸟
𮹘,oopg,⿳炏冖鸟
𮹙,mwyg,⿰崔鸟
𮹚,mqqg,⿰崟鸟
𮹛,ijyg,⿰澋鸟
𮹜,aukg,⿰燕鸟
𮹝,dxdx,⿱龙⿰龙龙
